title,adresse,start_date_of_availability,end_date_of_availability,voyageur,created_at,updated_at,city,latitude,longitude,user_id,images,bookings_count,comments_count,price,description,equipments
504 Duncan Street,"504 Duncan Street, San Francisco, Californie, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:02","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:02","San Francisco, Californie, États-Unis",,,1,,0,0,45,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Newburg Street,"40 Newburg Street, San Francisco, Californie, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:03","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:03","San Francisco, Californie, États-Unis",,,1,,0,0,67,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Grattan St,"2-98 Grattan St, San Francisco, Californie, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:04","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:04","San Francisco, Californie, États-Unis",,,1,,0,0,86,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Downey St,"169 Downey St, San Francisco, Californie, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:05","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:05","San Francisco, Californie, États-Unis",,,1,,0,0,39,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Palou Ave,"1574 Palou Ave, San Francisco, Californie, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:06","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:06","San Francisco, Californie, États-Unis",,,1,,0,0,50,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
"Santiago St,","2724 Santiago St, San Francisco, Californie, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:07","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:07","San Francisco, Californie, États-Unis",,,1,,0,0,69,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
California St,"2554 California St, San Francisco, Californie, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:08","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:08","San Francisco, Californie, États-Unis",,,1,,0,0,80,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Sacramento St,"2700 Sacramento St, San Francisco, Californie, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:09","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:09","San Francisco, Californie, États-Unis",,,1,,0,0,45,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
E 85th St,"416 E 85th St, New York, État de New York, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","New York, État de New York, États-Unis",,,1,,0,0,67,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
"E 89th St,","252 E 89th St, New York, État de New York, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","New York, État de New York, États-Unis",,,1,,0,0,86,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
E 87th St,"177 E 87th St, New York, État de New York, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2023 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","New York, État de New York, États-Unis",,,1,,0,0,39,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
W 123rd St,"305 W 123rd St, New York, État de New York, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:01","New York, État de New York, États-Unis",,,1,,0,0,50,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
St Nicholas Ave,"280 St Nicholas Ave, New York, État de New York, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:01","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:02","New York, État de New York, États-Unis",,,1,,0,0,69,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
W 148th S,"469 W 148th St, New York, État de New York, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:02","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:03","New York, État de New York, États-Unis",,,1,,0,0,80,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
"St, Bronx","403 E 152nd St, Bronx, New York, État de New York, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:03","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:04","New York, État de New York, États-Unis",,,1,,0,0,45,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Long Island City,"30-81 49th St, Long Island City, New York, État de New York, États-Unis","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:04","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:05","New York, État de New York, États-Unis",,,1,,0,0,67,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Roger de Flor,"Carrer de Roger de Flor, 236, Local, 08025 Barcelona, Espagne","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:05","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:06","Barcelona, Espagne",,,1,,0,0,86,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
la Marina,"Carrer de la Marina, 279, 08025 Barcelona, Espagne","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:06","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:07","Barcelona, Espagne",,,1,,0,0,39,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Provença,"C/ de Provença, 469, BAJO, 08025 Barcelona, Espagne","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:07","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:08","Barcelona, Espagne",,,1,,0,0,50,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Margarit,"Carrer de Margarit, 64, 08004 Barcelona, Espagne","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:08","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:09","Barcelona, Espagne",,,1,,0,0,67,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Francesc,"Carrer de Francesc Pujols, 4, 08002 Barcelona, Espagne","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:09","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:01","Barcelona, Espagne",,,1,,0,0,86,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Portaferrissa,"C/ de la Portaferrissa, 21, 08002 Barcelona, Espagne","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:04","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:02","Barcelona, Espagne",,,1,,0,0,39,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Buenaventura Muñoz,"Carrer de Buenaventura Muñoz, 25, 08018 Barcelona, Espagne","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:05","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:03","Barcelona, Espagne",,,1,,0,0,50,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"